ID_Pedido,Data_Pedido,ID_Cliente,Segmento,Regiao,Pais,Product ID,Categoria,SubCategoria,Total_Vendas,Quantidade,Desconto,Lucro,Prioridade
,,,,,,,,,,3,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,8,,,
,,,,,,,,,,2,,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,6,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,14,0.0,49.0,
,,,,,,,,,,1,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,63.0,2,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,8,0.0,30.0,
,,,,,,,,,,1,,,
,,,,,,,,,,5,,,
,,,,,,,,,,6,,0.0,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,7,,,
,,,,,,,,,,7,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,6,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,4,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,45.0,9,0.0,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,4,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,64.0,2,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,4,,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,8,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,5,0.0,6.0,
,,,,,,,,,,10,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,3,,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,7,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,6,,,
,,,,,,,,,,3,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,6,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,8,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,5,,,
,,,,,,,,,,3,,,
,,,,,,,,,,3,,,
,,,,,,,,,,3,,,
,,,,,,,,,,2,,,
,,,,,,,,,,3,,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,8,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,9,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,9,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,1,,,
,,,,,,,,,,2,0.0,15.0,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,2,0.0,6.0,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,2,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,0.0,9.0,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,14,,,
,,,,,,,,,,3,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,7,,,
,,,,,,,,,,3,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,24.0,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,5,0.0,57.0,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,5,,,
,,,,,,,,,,5,,,
,,,,,,,,,,5,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,6,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,6,,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,14,,,
,,,,,,,,,,3,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,7,,,
,,,,,,,,,,5,,,
,,,,,,,,,,4,,,
,,,,,,,,,,3,,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,4,,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,9,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,2,,,
,,,,,,,,,54.0,5,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,4,,,
,,,,,,,,,,3,,,
,,,,,,,,,,11,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,72.0,1,,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,9,,,
,,,,,,,,,,14,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,1,,,
,,,,,,,,,,3,0.0,0.0,
,,,,,,,,,,4,,,
,,,,,,,,,,4,,,
,,,,,,,,,,2,,,
,,,,,,,,,,8,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,10,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,54.0,4,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,6,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,2,,,
,,,,,,,,,,3,,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,10,,,
,,,,,,,,,,9,,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,4,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,3,,,
,,,,,,,,,,2,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,6,,,
,,,,,,,,,,11,,,
,,,,,,,,,,2,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,4,,,
,,,,,,,,,,2,,,
,,,,,,,,,,9,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,0.0,
,,,,,,,,,,2,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,0.0,0.0,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,14,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,5,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,8,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,4,0.0,0.0,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,0.0,0.0,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,7,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,2,,,
,,,,,,,,,,9,0.0,0.0,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,8,0.0,,
,,,,,,,,,24.0,4,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,3,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,8,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,,,
,,,,,,,,,,3,,,
,,,,,,,,,,10,,-54.0,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,11,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,2,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,6,0.0,0.0,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,4,,,
,,,,,,,,,,2,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,72.0,6,0.0,,
,,,,,,,,,,6,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,14,0.0,,
,,,,,,,,,,3,0.0,6.0,
,,,,,,,,,,3,,,
,,,,,,,,,,5,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,32.0,1,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,9,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,7,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,54.0,2,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,6,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,9,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,48.0,1,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,8,,,
,,,,,,,,,,3,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,3,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,3,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,7,,,
,,,,,,,,,,11,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,0.0,0.0,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,8,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,6,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,5,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,8,,,
,,,,,,,,,,2,,,
,,,,,,,,,,10,0.0,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,7,,,
,,,,,,,,,,1,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,2,,,
,,,,,,,,,,5,,,
,,,,,,,,,,2,,,
,,,,,,,,,,14,,,
,,,,,,,,,,2,,,
,,,,,,,,,,7,,,
,,,,,,,,,,2,,,
,,,,,,,,,,1,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,99.0,2,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,1,,,
,,,,,,,,,,3,,,
,,,,,,,,,,6,,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,7,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,5,,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,9,,,
,,,,,,,,,,5,,,
,,,,,,,,,,2,,,
,,,,,,,,,,4,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,54.0,3,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,6,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,1,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,0.0,44.0,
,,,,,,,,,,6,,,
,,,,,,,,,32.0,2,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,4,,,
,,,,,,,,,,2,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,8,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,6,,,
,,,,,,,,,,1,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,9,,,
,,,,,,,,,,7,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,7,,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,80.0,5,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,3,,,
,,,,,,,,,,3,,,
,,,,,,,,,,3,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,3,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,3,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,11,,,
,,,,,,,,,,7,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,,,
,,,,,,,,,,9,,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,3,,,
,,,,,,,,,,3,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,29.0,5,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,0.0,0.0,
,,,,,,,,,,5,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,2,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,2,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,37.0,2,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,5,,,
